"","ID","MonthlyIncome"
"1",1171,5738.41412253666
"2",1172,2822.3084684743
"3",1173,13175.3504657702
"4",1174,2717.86349636687
"5",1175,3070.90999601148
"6",1176,4584.79641081848
"7",1177,5599.2263063756
"8",1178,2347.51906191613
"9",1179,3018.89058237875
"10",1180,13358.6880341977
"11",1181,9771.20780415514
"12",1182,2893.35013300261
"13",1183,5611.70441815261
"14",1184,5184.27988632745
"15",1185,6115.26903984801
"16",1186,4916.4396939658
"17",1187,6063.01014427045
"18",1188,5618.77731273909
"19",1189,4928.92509082395
"20",1190,2889.73075927579
"21",1191,4839.4187990659
"22",1192,8407.32470978715
"23",1193,8294.36524914738
"24",1194,5545.02198834889
"25",1195,9856.24771741922
"26",1196,9296.67286208687
"27",1197,8927.73666419374
"28",1198,16122.9084700603
"29",1199,5986.9806701715
"30",1200,2853.41584381971
"31",1201,2901.22744105335
"32",1202,5891.03270834533
"33",1203,5701.23093399983
"34",1204,2960.25419109294
"35",1205,16512.3476814563
"36",1206,4871.47321863078
"37",1207,10143.1113289822
"38",1208,5946.74397892272
"39",1209,2672.78558820863
"40",1210,2328.24670417168
"41",1211,19200.1985891457
"42",1212,2987.43876107229
"43",1213,2945.72390554479
"44",1214,13011.9409252607
"45",1215,5829.40482998674
"46",1216,4149.83980187088
"47",1217,2781.24317390534
"48",1218,5246.7651148473
"49",1219,2386.09508708413
"50",1220,3129.67033959853
"51",1221,2738.2130872814
"52",1222,2401.60648313321
"53",1223,4864.41951975677
"54",1224,4575.2028598572
"55",1225,16316.6226544646
"56",1226,3102.54430433029
"57",1227,6004.68191036869
"58",1228,13335.1957169868
"59",1229,2115.40444673304
"60",1230,2935.17880010322
"61",1231,5832.95550456687
"62",1232,11913.804604478
"63",1233,8677.68917127839
"64",1234,2592.2944458324
"65",1235,2200.87076955689
"66",1236,2622.98911219467
"67",1237,10100.6364038961
"68",1238,10156.2339502065
"69",1239,4547.55216018501
"70",1240,2391.20472342971
"71",1241,2971.22543144569
"72",1242,9156.02791663373
"73",1243,9964.2790632131
"74",1244,4996.36900537164
"75",1245,1658.36125822375
"76",1246,5469.28987822691
"77",1247,2238.82806812405
"78",1248,2805.3314595345
"79",1249,2829.51881995714
"80",1250,5751.04323139312
"81",1251,2686.77648916722
"82",1252,5783.96556391355
"83",1253,5751.84784974134
"84",1254,2920.6788810751
"85",1255,4557.23147693726
"86",1256,7119.33549488854
"87",1257,8514.19459616394
"88",1258,2824.37169647317
"89",1259,10356.1483426843
"90",1260,19584.5766129387
"91",1261,2914.73147996666
"92",1262,4981.21120765573
"93",1263,5906.05494223939
"94",1264,4881.82741368392
"95",1265,2644.68258830795
"96",1266,19296.7681051423
"97",1267,2823.58587756069
"98",1268,8589.91291834183
"99",1269,16397.6945846501
"100",1270,3002.60563666831
"101",1271,5762.39459145233
"102",1272,6006.87175451679
"103",1273,2773.14479185541
"104",1274,2352.33498980084
"105",1275,5362.4618806722
"106",1276,2826.35431424264
"107",1277,5557.08309436524
"108",1278,2859.07294120232
"109",1279,10093.8843844394
"110",1280,19208.5973480195
"111",1281,3049.2244080628
"112",1282,9961.65905493003
"113",1283,3034.80793408778
"114",1284,2951.14429918783
"115",1285,5933.60491403409
"116",1286,2795.21126163682
"117",1287,2297.14924177467
"118",1288,5697.97667609556
"119",1289,10199.1348417712
"120",1290,2633.61118092057
"121",1291,5096.803831013
"122",1292,2844.20690995535
"123",1293,5082.3806402479
"124",1294,5249.0627757089
"125",1295,5157.97930442238
"126",1296,4820.09129348762
"127",1297,2703.61152336109
"128",1298,16447.5364484373
"129",1299,9328.79057625908
"130",1300,2245.5800875807
"131",1301,4871.18765694342
"132",1302,4186.80999507748
"133",1303,4987.68590879811
"134",1304,5569.8232906951
"135",1305,3091.04762255274
"136",1306,5963.16970285661
"137",1307,2619.31689359239
"138",1308,6020.01081940542
"139",1309,19272.2703201983
"140",1310,5106.47564266713
"141",1311,9965.7038314764
"142",1312,5044.2408546684
"143",1313,6036.7903133752
"144",1314,4778.77848633217
"145",1315,5780.60802021564
"146",1316,3041.82588560987
"147",1317,2937.9410191977
"148",1318,8680.7914504882
"149",1319,9412.18714089943
"150",1320,1295.69716365223
"151",1321,5931.41696270908
"152",1322,5475.64509401513
"153",1323,4655.61497980944
"154",1324,9938.16008817652
"155",1325,16346.4427909283
"156",1326,18750.4889245188
"157",1327,4763.32171491924
"158",1328,5304.97847178444
"159",1329,4930.3087069038
"160",1330,9208.9671783869
"161",1331,4894.90622650943
"162",1332,2933.37884388915
"163",1333,11389.4182218066
